community,area_num,hypertension_count,hypertension_count_moe,hypertension_rate,hypertension_rate_moe
MCKINLEY PARK,59.0,3800.0,2471.9039411955,23.606620138,13.531541242023
LAKE VIEW,6.0,16600.0,3666.406646679,18.085070471,3.6195602684115
BRIDGEPORT,60.0,4700.0,2408.3087712145,25.546510982,11.066591215085
NEW CITY,61.0,5600.0,3655.4889914165,20.926136628,12.172842794588
WEST ELSDON,62.0,4100.0,1354.5077066948,19.427684639,6.968194842357
GAGE PARK,63.0,6700.0,3015.3458299615,26.196800418,10.345722906449
CLEARING,64.0,4600.0,1687.8044356075,28.105693213,9.4897330662015
WEST LAWN,65.0,9500.0,5011.0123960575,43.505831053,14.634602846738002
CHICAGO LAWN,66.0,12000.0,4911.2386565235,39.076124338,12.562877326314
WEST ENGLEWOOD,67.0,8000.0,3029.2194947875,40.077201458,12.670531053418001
ENGLEWOOD,68.0,9200.0,4460.467849008501,49.78135146,15.026686029222
GREATER GRAND CROSSING,69.0,8600.0,2904.2620988815,35.505411113,10.960287504607
LINCOLN PARK,7.0,9100.0,3162.29965345,16.472889733,5.306473552247
ASHBURN,70.0,6300.0,2390.440303671,21.445981112,9.273492344273501
AUBURN GRESHAM,71.0,13500.0,5481.9679349155,45.83251389,13.1601350819715
BEVERLY,72.0,4300.0,1838.858180768,30.556319118,12.676874188223
WASHINGTON HEIGHTS,73.0,9300.0,2947.859938716,37.735636286,11.600997262953
MOUNT GREENWOOD,74.0,6600.0,3336.030372234,35.405508121,14.497479818787001
MORGAN PARK,75.0,8400.0,3608.923096177,53.390167674,13.908514955076
OHARE,76.0,3200.0,1891.0988900825,31.148008224,14.353202976343
EDGEWATER,77.0,18000.0,4112.617293435001,32.346804596,6.316993357906
NEAR NORTH SIDE,8.0,14700.0,4406.537242709001,18.826022107,5.073956726559
EDISON PARK,9.0,2600.0,1173.4074791425,33.219754161,11.974997576325
