community,area_num,adult_loneliness_count,adult_loneliness_count_moe,adult_loneliness_rate,adult_loneliness_rate_moe
SOUTH CHICAGO,46.0,6500.0,4497.03632189,46.53239852,18.9226102254
BURNSIDE,47.0,1100.0,591.822864997,39.7538428,15.833873697075
CALUMET HEIGHTS,48.0,1400.0,564.8764797585,11.70128913,6.31893045924
ROSELAND,49.0,4100.0,2224.941099745,22.29478693,11.245726266844999
NORTH CENTER,5.0,7800.0,2555.849181305,25.67632353,7.64499780002
PULLMAN,50.0,5400.0,4187.9421461150005,59.64514125,23.447330989250002
SOUTH DEERING,51.0,6800.0,4647.189409975,43.76446707,19.75388329005
EAST SIDE,52.0,6000.0,3746.7491569900003,33.49918528,16.647189127449998
WEST PULLMAN,53.0,3000.0,1789.63013054,18.15121651,10.96609243884
RIVERDALE,54.0,7000.0,4702.530065695,43.95300147,21.2787136877
HEGEWISCH,55.0,900.0,407.63617253800004,13.74272502,6.947362410030001
GARFIELD RIDGE,56.0,7800.0,4382.3056291,29.61937736,13.117557703740001
ARCHER HEIGHTS,57.0,7200.0,3212.37042994,38.48173113,12.912992555855
BRIGHTON PARK,58.0,10500.0,4196.26377177,37.72126258,12.92296689327
MCKINLEY PARK,59.0,5000.0,2938.5254836000004,31.79809712,15.046119577895
LAKE VIEW,6.0,28900.0,4495.6966355350005,31.49918995,4.191289408565
BRIDGEPORT,60.0,5900.0,2732.8309379350003,32.16162112,11.934323016805001
NEW CITY,61.0,7300.0,3834.2884669600003,26.91402704,12.653960163355
WEST ELSDON,62.0,4200.0,2008.1418976849998,19.78255998,8.83724894745
GAGE PARK,63.0,8800.0,3569.520105865,32.79754651,11.140864420909999
CLEARING,64.0,3300.0,1467.9108763585,19.76050458,8.32598748436
WEST LAWN,65.0,6700.0,4470.9714696149995,29.42907788,15.03476166059
CHICAGO LAWN,66.0,10700.0,4611.010257105,34.20178447,12.034404300275002
WEST ENGLEWOOD,67.0,4400.0,2003.7573196199999,22.2810632,9.633141162925
ENGLEWOOD,68.0,9400.0,4958.689103795,50.62309173,14.743426755120002
GREATER GRAND CROSSING,69.0,7900.0,3025.40734958,32.45432305,10.909999480205
LINCOLN PARK,7.0,19600.0,4763.05382196,35.40366578,7.091254387945
ASHBURN,70.0,5300.0,2004.6621370650003,17.70925895,7.75610541321
AUBURN GRESHAM,71.0,13700.0,5877.02890446,45.75565935,13.167776568065
BEVERLY,72.0,4400.0,3203.697083545,30.45753095,16.9587688242
WASHINGTON HEIGHTS,73.0,4700.0,3103.956591435,19.20663155,11.12957664805
MOUNT GREENWOOD,74.0,4800.0,2835.09356214,25.85451107,13.136927642895
MORGAN PARK,75.0,5000.0,2252.113538745,31.11878961,12.305888362355
OHARE,76.0,3500.0,1784.4911028350002,34.27866975,13.644882797454999
EDGEWATER,77.0,18500.0,3956.80302997,33.40747465,6.244997044615
NEAR NORTH SIDE,8.0,23300.0,5476.049631395,29.71138997,5.86826655205
EDISON PARK,9.0,2400.0,1309.6374796925002,30.84433146,12.92719103284
